?? 16777220 8747865 -rw-r--r-- 1 yogitaghadge staff 0 6148 "May 21 19:18:08 2020" "Mar 31 10:03:56 2020" "May 8 12:06:53 2020" "Mar 31 10:03:56 2020" 4096 16 0 .DS_Store .DS_Store
M 16777220 8750840 -rw-r--r-- 1 yogitaghadge staff 0 14397 "May 12 13:06:50 2020" "May 8 12:44:45 2020" "May 8 12:44:45 2020" "May 8 12:44:45 2020" 4096 32 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateAddressActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateAddressActivity.java
M 16777220 8750912 -rw-r--r-- 1 yogitaghadge staff 0 41872 "May 8 12:52:37 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" 4096 88 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/PhotoIntentActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/PhotoIntentActivity.java
M 16777220 8750913 -rw-r--r-- 1 yogitaghadge staff 0 6371 "May 12 13:06:50 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedjointicketing/SavedJoinTicketingInformation.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedjointicketing/SavedJoinTicketingInformation.java
M 16777220 8750914 -rw-r--r-- 1 yogitaghadge staff 0 6479 "May 8 12:52:38 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/sign/SignatureActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/sign/SignatureActivity.java
M 16777220 8750915 -rw-r--r-- 1 yogitaghadge staff 0 4323 "May 8 12:52:37 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" "May 8 12:52:37 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/DefaultSavedMeterReadingActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/DefaultSavedMeterReadingActivity.java
M 16777220 8750916 -rw-r--r-- 1 yogitaghadge staff 0 7312 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedOnMSummaryActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedOnMSummaryActivity.java
M 16777220 8750917 -rw-r--r-- 1 yogitaghadge staff 0 20553 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 48 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/DocumentImageActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/DocumentImageActivity.java
M 16777220 8750918 -rw-r--r-- 1 yogitaghadge staff 0 4954 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/DefaultRandomMeterReadingActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/DefaultRandomMeterReadingActivity.java
M 16777220 8750919 -rw-r--r-- 1 yogitaghadge staff 0 36744 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 72 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/OnMTakePictureActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/OnMTakePictureActivity.java
M 16777220 8750920 -rw-r--r-- 1 yogitaghadge staff 0 6660 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/BuildingListActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/BuildingListActivity.java
M 16777220 8750921 -rw-r--r-- 1 yogitaghadge staff 0 12855 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 32 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedOnMListActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedOnMListActivity.java
M 16777220 8750922 -rw-r--r-- 1 yogitaghadge staff 0 4671 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/commons/model/NotifyService.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/commons/model/NotifyService.java
M 16777220 8750923 -rw-r--r-- 1 yogitaghadge staff 0 6182 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedCustomerInformation.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedCustomerInformation.java
M 16777220 8750924 -rw-r--r-- 1 yogitaghadge staff 0 21119 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 48 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/TakePicture.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/TakePicture.java
M 16777220 8750925 -rw-r--r-- 1 yogitaghadge staff 0 21095 "May 8 12:52:40 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 48 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedBuildingListActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedmetereading/view/SavedBuildingListActivity.java
M 16777220 8750926 -rw-r--r-- 1 yogitaghadge staff 0 3572 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 8 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/search/view/DefaultSearchActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/search/view/DefaultSearchActivity.java
M 16777220 8750927 -rw-r--r-- 1 yogitaghadge staff 0 12025 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 24 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/Inspection.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/Inspection.java
M 16777220 8750928 -rw-r--r-- 1 yogitaghadge staff 0 32004 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 64 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/ImplausibleReading.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/ImplausibleReading.java
M 16777220 8750929 -rw-r--r-- 1 yogitaghadge staff 0 5457 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/DefaultUpdateCustomerActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/DefaultUpdateCustomerActivity.java
M 16777220 8750930 -rw-r--r-- 1 yogitaghadge staff 0 11434 "May 8 12:52:41 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 24 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/jointicketing/view/JoinTicketingFinalSummary.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/jointicketing/view/JoinTicketingFinalSummary.java
M 16777220 8750931 -rw-r--r-- 1 yogitaghadge staff 0 5572 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 16 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/DefaultOnMPlanningActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/DefaultOnMPlanningActivity.java
M 16777220 8750932 -rw-r--r-- 1 yogitaghadge staff 0 10693 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 24 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/RandomMeterReadingActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/RandomMeterReadingActivity.java
M 16777220 8750933 -rw-r--r-- 1 yogitaghadge staff 0 29904 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 64 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateCustomerSummaryActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateCustomerSummaryActivity.java
M 16777220 8750934 -rw-r--r-- 1 yogitaghadge staff 0 9950 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 24 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateCustomerFinalSummaryActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateCustomerFinalSummaryActivity.java
M 16777220 8750935 -rw-r--r-- 1 yogitaghadge staff 0 13664 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 32 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/OnMPlanningSummaryActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/OnMPlanningSummaryActivity.java
M 16777220 8750936 -rw-r--r-- 1 yogitaghadge staff 0 9721 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 24 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/jointicketing/view/JoinTicketingSummary.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/jointicketing/view/JoinTicketingSummary.java
M 16777220 8750937 -rw-r--r-- 1 yogitaghadge staff 0 10539 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 24 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedjointicketing/SavedJoinTicketingListActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/savedjointicketing/SavedJoinTicketingListActivity.java
M 16777220 8750938 -rw-r--r-- 1 yogitaghadge staff 0 31446 "May 8 12:52:40 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 64 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/VerifyMeterReadingActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/meterreading/view/VerifyMeterReadingActivity.java
M 16777220 8750939 -rw-r--r-- 1 yogitaghadge staff 0 17287 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 40 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/search/view/SearchCustomerSummaryActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/search/view/SearchCustomerSummaryActivity.java
M 16777220 8750940 -rw-r--r-- 1 yogitaghadge staff 0 43015 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 88 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/jointicketing/view/JoinTicketing.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/jointicketing/view/JoinTicketing.java
M 16777220 8750941 -rw-r--r-- 1 yogitaghadge staff 0 12886 "May 12 13:06:50 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 32 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/OnMPlanningActivity.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/onmplaning/view/OnMPlanningActivity.java
M 16777220 8750942 -rw-r--r-- 1 yogitaghadge staff 0 14805 "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" "May 8 12:52:38 2020" 4096 32 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/RandomMeterReadingSummary.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/randommeterreading/view/RandomMeterReadingSummary.java
M 16777220 8751388 -rw-r--r-- 1 yogitaghadge staff 0 14072 "May 8 12:59:04 2020" "May 8 12:59:04 2020" "May 8 12:59:04 2020" "May 8 12:59:04 2020" 4096 32 0 mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/login/view/Login.java mSalesMgl/src/main/java/com/mobicule/android/msales/mgl/login/view/Login.java
M 16777220 8751820 -rw-r--r-- 1 yogitaghadge staff 0 143489 "May 21 19:18:06 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:58 2020" 4096 288 0 mglclientcore/build/libs/mglclientcore.jar mglclientcore/build/libs/mglclientcore.jar
M 16777220 8751847 -rw-r--r-- 1 yogitaghadge staff 0 344 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeReleaseShaders/merger.xml mobidbcomponent/build/intermediates/incremental/mergeReleaseShaders/merger.xml
M 16777220 8751853 -rw-r--r-- 1 yogitaghadge staff 0 466 "May 12 13:06:52 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeReleaseAssets/merger.xml mobidbcomponent/build/intermediates/incremental/mergeReleaseAssets/merger.xml
M 16777220 8751881 -rw-r--r-- 1 yogitaghadge staff 0 973 "May 12 13:06:56 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/packageReleaseResources/compile-file-map.properties mobidbcomponent/build/intermediates/incremental/packageReleaseResources/compile-file-map.properties
M 16777220 8751882 -rw-r--r-- 1 yogitaghadge staff 0 2127 "May 12 13:06:56 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/packageReleaseResources/merger.xml mobidbcomponent/build/intermediates/incremental/packageReleaseResources/merger.xml
M 16777220 8751918 -rw-r--r-- 1 yogitaghadge staff 0 1616 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/release/multi/values.json mobidbcomponent/build/intermediates/blame/res/release/multi/values.json
M 16777220 8751920 -rw-r--r-- 1 yogitaghadge staff 0 295 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/release/single/drawable-hdpi-v4.json mobidbcomponent/build/intermediates/blame/res/release/single/drawable-hdpi-v4.json
M 16777220 8751921 -rw-r--r-- 1 yogitaghadge staff 0 278 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/release/single/layout.json mobidbcomponent/build/intermediates/blame/res/release/single/layout.json
M 16777220 8751922 -rw-r--r-- 1 yogitaghadge staff 0 295 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/release/single/drawable-mdpi-v4.json mobidbcomponent/build/intermediates/blame/res/release/single/drawable-mdpi-v4.json
M 16777220 8751923 -rw-r--r-- 1 yogitaghadge staff 0 295 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/release/single/drawable-ldpi-v4.json mobidbcomponent/build/intermediates/blame/res/release/single/drawable-ldpi-v4.json
M 16777220 8751924 -rw-r--r-- 1 yogitaghadge staff 0 969 "May 12 13:06:56 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeReleaseResources/compile-file-map.properties mobidbcomponent/build/intermediates/incremental/mergeReleaseResources/compile-file-map.properties
M 16777220 8751925 -rw-r--r-- 1 yogitaghadge staff 0 2591 "May 12 13:06:56 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeReleaseResources/merger.xml mobidbcomponent/build/intermediates/incremental/mergeReleaseResources/merger.xml
M 16777220 8751957 -rw-r--r-- 1 yogitaghadge staff 0 1185 "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" "May 8 13:00:59 2020" 4096 8 0 mobidbcomponent/build/intermediates/classes/release/com/mobicule/android/component/db/DataBaseOpenHelper.class mobidbcomponent/build/intermediates/classes/release/com/mobicule/android/component/db/DataBaseOpenHelper.class
M 16777220 8751978 -rw-r--r-- 1 yogitaghadge staff 0 39820 "May 8 13:01:00 2020" "May 8 13:01:00 2020" "May 8 13:01:00 2020" "May 8 13:01:00 2020" 4096 80 0 mobidbcomponent/build/intermediates/bundles/release/classes.jar mobidbcomponent/build/intermediates/bundles/release/classes.jar
M 16777220 8751989 -rw-r--r-- 1 yogitaghadge staff 0 344 "May 8 13:01:00 2020" "May 8 13:01:00 2020" "May 8 13:01:00 2020" "May 8 13:01:00 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml mobidbcomponent/build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml
M 16777220 8751995 -rw-r--r-- 1 yogitaghadge staff 0 1566567 "May 21 19:18:06 2020" "May 8 13:01:00 2020" "May 8 13:01:00 2020" "May 8 13:01:00 2020" 4096 3064 0 mobidbcomponent/build/outputs/aar/mobidbcomponent-release.aar mobidbcomponent/build/outputs/aar/mobidbcomponent-release.aar
M 16777220 8752240 -rw-r--r-- 1 yogitaghadge staff 0 233131 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 456 0 mSalesMgl/build/intermediates/blame/res/debug/multi/values.json mSalesMgl/build/intermediates/blame/res/debug/multi/values.json
M 16777220 8752241 -rw-r--r-- 1 yogitaghadge staff 0 26908 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 56 0 mSalesMgl/build/intermediates/blame/res/debug/multi/values-hi.json mSalesMgl/build/intermediates/blame/res/debug/multi/values-hi.json
M 16777220 8752243 -rw-r--r-- 1 yogitaghadge staff 0 292 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable-mdpi.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable-mdpi.json
M 16777220 8752244 -rw-r--r-- 1 yogitaghadge staff 0 292 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable-ldpi.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable-ldpi.json
M 16777220 8752245 -rw-r--r-- 1 yogitaghadge staff 0 11284 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 24 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable-hdpi.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable-hdpi.json
M 16777220 8752246 -rw-r--r-- 1 yogitaghadge staff 0 2085 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
M 16777220 8752247 -rw-r--r-- 1 yogitaghadge staff 0 830 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/menu.json mSalesMgl/build/intermediates/blame/res/debug/single/menu.json
M 16777220 8752248 -rw-r--r-- 1 yogitaghadge staff 0 2250 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable.json
M 16777220 8752249 -rw-r--r-- 1 yogitaghadge staff 0 21076 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 48 0 mSalesMgl/build/intermediates/blame/res/debug/single/layout.json mSalesMgl/build/intermediates/blame/res/debug/single/layout.json
M 16777220 8752250 -rw-r--r-- 1 yogitaghadge staff 0 1076 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/xml.json mSalesMgl/build/intermediates/blame/res/debug/single/xml.json
M 16777220 8752251 -rw-r--r-- 1 yogitaghadge staff 0 347 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable-ldpi-v4.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable-ldpi-v4.json
M 16777220 8752252 -rw-r--r-- 1 yogitaghadge staff 0 347 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 8 0 mSalesMgl/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json mSalesMgl/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
M 16777220 8752253 -rw-r--r-- 1 yogitaghadge staff 0 32437 "May 12 13:07:01 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 64 0 mSalesMgl/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties mSalesMgl/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties
M 16777220 8752254 -rw-r--r-- 1 yogitaghadge staff 0 79460 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 160 0 mSalesMgl/build/intermediates/incremental/mergeDebugResources/merger.xml mSalesMgl/build/intermediates/incremental/mergeDebugResources/merger.xml
M 16777220 8752262 -rw-r--r-- 1 yogitaghadge staff 0 43243 "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" "May 8 13:01:10 2020" 4096 88 0 mSalesMgl/build/outputs/logs/manifest-merger-debug-report.txt mSalesMgl/build/outputs/logs/manifest-merger-debug-report.txt
M 16777220 8752274 -rw-r--r-- 1 yogitaghadge staff 0 73002 "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" 4096 144 0 mSalesMgl/build/generated/source/r/debug/com/mahanagar/R.java mSalesMgl/build/generated/source/r/debug/com/mahanagar/R.java
M 16777220 8752275 -rw-r--r-- 1 yogitaghadge staff 0 45291 "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" 4096 96 0 mSalesMgl/build/intermediates/symbols/debug/R.txt mSalesMgl/build/intermediates/symbols/debug/R.txt
M 16777220 8752277 -rw-r--r-- 1 yogitaghadge staff 0 1870927 "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" 4096 3656 0 mSalesMgl/build/intermediates/res/resources-debug.ap_ mSalesMgl/build/intermediates/res/resources-debug.ap_
M 16777220 8752282 -rw-r--r-- 1 yogitaghadge staff 0 554 "May 21 19:18:06 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" "May 8 13:01:11 2020" 4096 8 0 mSalesMgl/build/generated/source/r/debug/com/mobicule/android/component/db/R.java mSalesMgl/build/generated/source/r/debug/com/mobicule/android/component/db/R.java
M 16777220 8752300 -rw-r--r-- 1 yogitaghadge staff 0 2405 "May 21 19:18:06 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/model/DefaultMeterReadingCommunicationService.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/model/DefaultMeterReadingCommunicationService.class
M 16777220 8752305 -rw-r--r-- 1 yogitaghadge staff 0 3950 "May 21 19:18:06 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$1.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$1.class
M 16777220 8752306 -rw-r--r-- 1 yogitaghadge staff 0 7618 "May 21 19:18:06 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" 4096 16 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$2.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$2.class
M 16777220 8752307 -rw-r--r-- 1 yogitaghadge staff 0 2832 "May 21 19:18:06 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$3.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$3.class
M 16777220 8752308 -rw-r--r-- 1 yogitaghadge staff 0 2138 "May 21 19:18:06 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$4.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$4.class
M 16777220 8752309 -rw-r--r-- 1 yogitaghadge staff 0 1059 "May 21 19:18:06 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" "May 8 13:01:12 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$5.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/meterreading/view/MeterReading$5.class
